,Movie Title,Movie URL
15,Bamboozled,https://imsdb.com/Movie Scripts/Bamboozled Script.html
16,Barry Lyndon,https://imsdb.com/Movie Scripts/Barry Lyndon Script.html
17,Barton Fink,https://imsdb.com/Movie Scripts/Barton Fink Script.html
18,Basic,https://imsdb.com/Movie Scripts/Basic Script.html
19,Basic Instinct,https://imsdb.com/Movie Scripts/Basic Instinct Script.html
20,Basquiat,https://imsdb.com/Movie Scripts/Basquiat Script.html
21,Batman,https://imsdb.com/Movie Scripts/Batman Script.html
22,Batman 2,https://imsdb.com/Movie Scripts/Batman 2 Script.html
23,Batman and Robin,https://imsdb.com/Movie Scripts/Batman and Robin Script.html
24,Batman Begins,https://imsdb.com/Movie Scripts/Batman Begins Script.html
25,Batman Forever,https://imsdb.com/Movie Scripts/Batman Forever Script.html
26,Batman Returns,https://imsdb.com/Movie Scripts/Batman Returns Script.html
27,"Battle of Algiers, The","https://imsdb.com/Movie Scripts/Battle of Algiers, The Script.html"
28,"Battle of Shaker Heights, The","https://imsdb.com/Movie Scripts/Battle of Shaker Heights, The Script.html"
29,Battle: Los Angeles,https://imsdb.com/Movie Scripts/Battle: Los Angeles Script.html
30,"Beach, The","https://imsdb.com/Movie Scripts/Beach, The Script.html"
31,Bean,https://imsdb.com/Movie Scripts/Bean Script.html
32,Beasts of No Nation,https://imsdb.com/Movie Scripts/Beasts of No Nation Script.html
33,Beasts of the Southern Wild,https://imsdb.com/Movie Scripts/Beasts of the Southern Wild Script.html
34,Beauty and the Beast,https://imsdb.com/Movie Scripts/Beauty and the Beast Script.html
35,Beavis and Butt-head Do America,https://imsdb.com/Movie Scripts/Beavis and Butt-head Do America Script.html
36,Beginners,https://imsdb.com/Movie Scripts/Beginners Script.html
37,Being Human,https://imsdb.com/Movie Scripts/Being Human Script.html
38,Being John Malkovich,https://imsdb.com/Movie Scripts/Being John Malkovich Script.html
39,Being There,https://imsdb.com/Movie Scripts/Being There Script.html
40,"Believer, The","https://imsdb.com/Movie Scripts/Believer, The Script.html"
41,Belle,https://imsdb.com/Movie Scripts/Belle Script.html
42,Beloved,https://imsdb.com/Movie Scripts/Beloved Script.html
43,Benny & Joon,https://imsdb.com/Movie Scripts/Benny %2526 Joon Script.html
44,"Best Exotic Marigold Hotel, The","https://imsdb.com/Movie Scripts/Best Exotic Marigold Hotel, The Script.html"
45,Big,https://imsdb.com/Movie Scripts/Big Script.html
46,"Big Blue, The","https://imsdb.com/Movie Scripts/Big Blue, The Script.html"
47,Big Eyes,https://imsdb.com/Movie Scripts/Big Eyes Script.html
48,Big Fish,https://imsdb.com/Movie Scripts/Big Fish Script.html
49,"Big Lebowski, The","https://imsdb.com/Movie Scripts/Big Lebowski, The Script.html"
50,"Big Sick, The","https://imsdb.com/Movie Scripts/Big Sick, The Script.html"
51,"Big White, The","https://imsdb.com/Movie Scripts/Big White, The Script.html"
52,Birdman,https://imsdb.com/Movie Scripts/Birdman Script.html
53,"Birds, The","https://imsdb.com/Movie Scripts/Birds, The Script.html"
54,Birthday Girl,https://imsdb.com/Movie Scripts/Birthday Girl Script.html
55,"Black Dahlia, The","https://imsdb.com/Movie Scripts/Black Dahlia, The Script.html"
56,Black Panther,https://imsdb.com/Movie Scripts/Black Panther Script.html
57,Black Rain,https://imsdb.com/Movie Scripts/Black Rain Script.html
58,Black Snake Moan,https://imsdb.com/Movie Scripts/Black Snake Moan Script.html
59,Black Swan,https://imsdb.com/Movie Scripts/Black Swan Script.html
60,BlacKkKlansman,https://imsdb.com/Movie Scripts/BlacKkKlansman Script.html
61,Blade,https://imsdb.com/Movie Scripts/Blade Script.html
62,Blade II,https://imsdb.com/Movie Scripts/Blade II Script.html
63,Blade Runner,https://imsdb.com/Movie Scripts/Blade Runner Script.html
64,Blade: Trinity,https://imsdb.com/Movie Scripts/Blade: Trinity Script.html
65,"Blast from the Past, The","https://imsdb.com/Movie Scripts/Blast from the Past, The Script.html"
66,"Blind Side, The","https://imsdb.com/Movie Scripts/Blind Side, The Script.html"
67,"Bling Ring, The","https://imsdb.com/Movie Scripts/Bling Ring, The Script.html"
68,Blood and Wine,https://imsdb.com/Movie Scripts/Blood and Wine Script.html
69,Blood Simple,https://imsdb.com/Movie Scripts/Blood Simple Script.html
70,Blow,https://imsdb.com/Movie Scripts/Blow Script.html
71,Blue Valentine,https://imsdb.com/Movie Scripts/Blue Valentine Script.html
72,Blue Velvet,https://imsdb.com/Movie Scripts/Blue Velvet Script.html
73,"Blues Brothers, The","https://imsdb.com/Movie Scripts/Blues Brothers, The Script.html"
74,"Bodies, Rest & Motion","https://imsdb.com/Movie Scripts/Bodies, Rest %2526 Motion Script.html"
75,Body Heat,https://imsdb.com/Movie Scripts/Body Heat Script.html
76,Body of Evidence,https://imsdb.com/Movie Scripts/Body of Evidence Script.html
77,Bodyguard,https://imsdb.com/Movie Scripts/Bodyguard Script.html
78,Bones,https://imsdb.com/Movie Scripts/Bones Script.html
79,Bonfire of the Vanities,https://imsdb.com/Movie Scripts/Bonfire of the Vanities Script.html
80,Bonnie and Clyde,https://imsdb.com/Movie Scripts/Bonnie and Clyde Script.html
81,Boogie Nights,https://imsdb.com/Movie Scripts/Boogie Nights Script.html
82,"Book of Eli, The","https://imsdb.com/Movie Scripts/Book of Eli, The Script.html"
83,Boondock Saints 2: All Saints Day,https://imsdb.com/Movie Scripts/Boondock Saints 2: All Saints Day Script.html
84,"Boondock Saints, The","https://imsdb.com/Movie Scripts/Boondock Saints, The Script.html"
85,Bottle Rocket,https://imsdb.com/Movie Scripts/Bottle Rocket Script.html
86,Bound,https://imsdb.com/Movie Scripts/Bound Script.html
87,"Bounty Hunter, The","https://imsdb.com/Movie Scripts/Bounty Hunter, The Script.html"
88,"Bourne Identity, The","https://imsdb.com/Movie Scripts/Bourne Identity, The Script.html"
89,"Bourne Supremacy, The","https://imsdb.com/Movie Scripts/Bourne Supremacy, The Script.html"
90,"Bourne Ultimatum, The","https://imsdb.com/Movie Scripts/Bourne Ultimatum, The Script.html"
91,"Box, The","https://imsdb.com/Movie Scripts/Box, The Script.html"
92,"Boxtrolls, The","https://imsdb.com/Movie Scripts/Boxtrolls, The Script.html"
93,Boyhood,https://imsdb.com/Movie Scripts/Boyhood Script.html
94,Braveheart,https://imsdb.com/Movie Scripts/Braveheart Script.html
95,Brazil,https://imsdb.com/Movie Scripts/Brazil Script.html
96,Break,https://imsdb.com/Movie Scripts/Break Script.html
97,Breakdown,https://imsdb.com/Movie Scripts/Breakdown Script.html
98,"Breakfast Club, The","https://imsdb.com/Movie Scripts/Breakfast Club, The Script.html"
99,Breaking Away,https://imsdb.com/Movie Scripts/Breaking Away Script.html
100,Brick,https://imsdb.com/Movie Scripts/Brick Script.html
101,Bridesmaids,https://imsdb.com/Movie Scripts/Bridesmaids Script.html
102,Bringing Out the Dead,https://imsdb.com/Movie Scripts/Bringing Out the Dead Script.html
103,Broadcast News,https://imsdb.com/Movie Scripts/Broadcast News Script.html
104,Broken Arrow,https://imsdb.com/Movie Scripts/Broken Arrow Script.html
105,Broken Embraces,https://imsdb.com/Movie Scripts/Broken Embraces Script.html
106,"Brothers Bloom, The","https://imsdb.com/Movie Scripts/Brothers Bloom, The Script.html"
107,Bruce Almighty,https://imsdb.com/Movie Scripts/Bruce Almighty Script.html
108,Buffy the Vampire Slayer,https://imsdb.com/Movie Scripts/Buffy the Vampire Slayer Script.html
109,Bull Durham,https://imsdb.com/Movie Scripts/Bull Durham Script.html
110,Buried,https://imsdb.com/Movie Scripts/Buried Script.html
111,Burlesque,https://imsdb.com/Movie Scripts/Burlesque Script.html
112,Burn After Reading,https://imsdb.com/Movie Scripts/Burn After Reading Script.html
113,Burning Annie,https://imsdb.com/Movie Scripts/Burning Annie Script.html
114,"Butterfly Effect, The","https://imsdb.com/Movie Scripts/Butterfly Effect, The Script.html"
0,Cable Guy,https://imsdb.com/Movie Scripts/Cable Guy Script.html
1,Candle to Water,https://imsdb.com/Movie Scripts/Candle to Water Script.html
2,Capote,https://imsdb.com/Movie Scripts/Capote Script.html
3,Carrie,https://imsdb.com/Movie Scripts/Carrie Script.html
4,Cars 2,https://imsdb.com/Movie Scripts/Cars 2 Script.html
5,Casablanca,https://imsdb.com/Movie Scripts/Casablanca Script.html
6,Case 39,https://imsdb.com/Movie Scripts/Case 39 Script.html
7,Casino,https://imsdb.com/Movie Scripts/Casino Script.html
8,Cast Away,https://imsdb.com/Movie Scripts/Cast Away Script.html
9,Catch Me If You Can,https://imsdb.com/Movie Scripts/Catch Me If You Can Script.html
10,Catwoman,https://imsdb.com/Movie Scripts/Catwoman Script.html
11,Cecil B. Demented,https://imsdb.com/Movie Scripts/Cecil B. Demented Script.html
12,Cedar Rapids,https://imsdb.com/Movie Scripts/Cedar Rapids Script.html
13,Celeste & Jesse Forever,https://imsdb.com/Movie Scripts/Celeste %2526 Jesse Forever Script.html
14,"Cell, The","https://imsdb.com/Movie Scripts/Cell, The Script.html"
15,Cellular,https://imsdb.com/Movie Scripts/Cellular Script.html
16,"Change-Up, The","https://imsdb.com/Movie Scripts/Change-Up, The Script.html"
17,Changeling,https://imsdb.com/Movie Scripts/Changeling Script.html
18,Chaos,https://imsdb.com/Movie Scripts/Chaos Script.html
19,Charade,https://imsdb.com/Movie Scripts/Charade Script.html
20,Charlie's Angels,https://imsdb.com/Movie Scripts/Charlie's Angels Script.html
21,Chasing Amy,https://imsdb.com/Movie Scripts/Chasing Amy Script.html
22,Chasing Sleep,https://imsdb.com/Movie Scripts/Chasing Sleep Script.html
23,Cherry Falls,https://imsdb.com/Movie Scripts/Cherry Falls Script.html
24,Chinatown,https://imsdb.com/Movie Scripts/Chinatown Script.html
25,Christ Complex,https://imsdb.com/Movie Scripts/Christ Complex Script.html
26,Chronicle,https://imsdb.com/Movie Scripts/Chronicle Script.html
27,"Chronicles of Narnia: The Lion, the Witch and the Wardrobe","https://imsdb.com/Movie Scripts/Chronicles of Narnia: The Lion, the Witch and the Wardrobe Script.html"
28,"Cider House Rules, The","https://imsdb.com/Movie Scripts/Cider House Rules, The Script.html"
29,"Cincinnati Kid, The","https://imsdb.com/Movie Scripts/Cincinnati Kid, The Script.html"
30,Cinema Paradiso,https://imsdb.com/Movie Scripts/Cinema Paradiso Script.html
31,Cirque du Freak: The Vampire's Assistant,https://imsdb.com/Movie Scripts/Cirque du Freak: The Vampire's Assistant Script.html
32,Citizen Kane,https://imsdb.com/Movie Scripts/Citizen Kane Script.html
33,City of Joy,https://imsdb.com/Movie Scripts/City of Joy Script.html
34,Clash of the Titans,https://imsdb.com/Movie Scripts/Clash of the Titans Script.html
35,Clerks,https://imsdb.com/Movie Scripts/Clerks Script.html
36,Cliffhanger,https://imsdb.com/Movie Scripts/Cliffhanger Script.html
37,"Clockwork Orange, A","https://imsdb.com/Movie Scripts/Clockwork Orange, A Script.html"
38,Clueless,https://imsdb.com/Movie Scripts/Clueless Script.html
39,Cobb,https://imsdb.com/Movie Scripts/Cobb Script.html
40,Coco,https://imsdb.com/Movie Scripts/Coco Script.html
41,Code of Silence,https://imsdb.com/Movie Scripts/Code of Silence Script.html
42,Cold Mountain,https://imsdb.com/Movie Scripts/Cold Mountain Script.html
43,Collateral,https://imsdb.com/Movie Scripts/Collateral Script.html
44,Collateral Damage,https://imsdb.com/Movie Scripts/Collateral Damage Script.html
45,Colombiana,https://imsdb.com/Movie Scripts/Colombiana Script.html
46,Color of Night,https://imsdb.com/Movie Scripts/Color of Night Script.html
47,Commando,https://imsdb.com/Movie Scripts/Commando Script.html
48,Conan the Barbarian,https://imsdb.com/Movie Scripts/Conan the Barbarian Script.html
49,Confessions of a Dangerous Mind,https://imsdb.com/Movie Scripts/Confessions of a Dangerous Mind Script.html
50,Confidence,https://imsdb.com/Movie Scripts/Confidence Script.html
51,Constantine,https://imsdb.com/Movie Scripts/Constantine Script.html
52,Contact,https://imsdb.com/Movie Scripts/Contact Script.html
53,"Cooler, The","https://imsdb.com/Movie Scripts/Cooler, The Script.html"
54,Copycat,https://imsdb.com/Movie Scripts/Copycat Script.html
55,Coraline,https://imsdb.com/Movie Scripts/Coraline Script.html
56,Coriolanus,https://imsdb.com/Movie Scripts/Coriolanus Script.html
57,Courage Under Fire,https://imsdb.com/Movie Scripts/Courage Under Fire Script.html
58,Cowboys & Aliens,https://imsdb.com/Movie Scripts/Cowboys %2526 Aliens Script.html
59,Cradle 2 the Grave,https://imsdb.com/Movie Scripts/Cradle 2 the Grave Script.html
60,Crank,https://imsdb.com/Movie Scripts/Crank Script.html
61,Crash,https://imsdb.com/Movie Scripts/Crash Script.html
62,"Crazy, Stupid, Love","https://imsdb.com/Movie Scripts/Crazy, Stupid, Love Script.html"
63,Crazylove,https://imsdb.com/Movie Scripts/Crazylove Script.html
64,Creation,https://imsdb.com/Movie Scripts/Creation Script.html
65,Crime Spree,https://imsdb.com/Movie Scripts/Crime Spree Script.html
66,"Croods, The","https://imsdb.com/Movie Scripts/Croods, The Script.html"
67,"Crouching Tiger, Hidden Dragon","https://imsdb.com/Movie Scripts/Crouching Tiger, Hidden Dragon Script.html"
68,Croupier,https://imsdb.com/Movie Scripts/Croupier Script.html
69,"Crow Salvation, The","https://imsdb.com/Movie Scripts/Crow Salvation, The Script.html"
70,"Crow, The","https://imsdb.com/Movie Scripts/Crow, The Script.html"
71,"Crow: City of Angels, The","https://imsdb.com/Movie Scripts/Crow: City of Angels, The Script.html"
72,Cruel Intentions,https://imsdb.com/Movie Scripts/Cruel Intentions Script.html
73,Crying Game,https://imsdb.com/Movie Scripts/Crying Game Script.html
74,Cube,https://imsdb.com/Movie Scripts/Cube Script.html
75,"Curious Case of Benjamin Button, The","https://imsdb.com/Movie Scripts/Curious Case of Benjamin Button, The Script.html"
76,Custody,https://imsdb.com/Movie Scripts/Custody Script.html
0,Dallas Buyers Club,https://imsdb.com/Movie Scripts/Dallas Buyers Club Script.html
1,"Damned United, The","https://imsdb.com/Movie Scripts/Damned United, The Script.html"
2,Dances with Wolves,https://imsdb.com/Movie Scripts/Dances with Wolves Script.html
3,"Danish Girl, The","https://imsdb.com/Movie Scripts/Danish Girl, The Script.html"
4,Dark City,https://imsdb.com/Movie Scripts/Dark City Script.html
5,"Dark Knight Rises, The","https://imsdb.com/Movie Scripts/Dark Knight Rises, The Script.html"
6,"Dark Knight, The","https://imsdb.com/Movie Scripts/Dark Knight, The Script.html"
7,Dark Star,https://imsdb.com/Movie Scripts/Dark Star Script.html
8,Darkman,https://imsdb.com/Movie Scripts/Darkman Script.html
9,Date Night,https://imsdb.com/Movie Scripts/Date Night Script.html
10,Dave Barry's Complete Guide to Guys,https://imsdb.com/Movie Scripts/Dave Barry's Complete Guide to Guys Script.html
11,Dawn of the Dead,https://imsdb.com/Movie Scripts/Dawn of the Dead Script.html
12,Day of the Dead,https://imsdb.com/Movie Scripts/Day of the Dead Script.html
13,"Day the Clown Cried, The","https://imsdb.com/Movie Scripts/Day the Clown Cried, The Script.html"
14,"Day the Earth Stood Still, The","https://imsdb.com/Movie Scripts/Day the Earth Stood Still, The Script.html"
15,Days of Heaven,https://imsdb.com/Movie Scripts/Days of Heaven Script.html
16,Dead Poets Society,https://imsdb.com/Movie Scripts/Dead Poets Society Script.html
17,Deadpool,https://imsdb.com/Movie Scripts/Deadpool Script.html
18,Dear White People,https://imsdb.com/Movie Scripts/Dear White People Script.html
19,Death at a Funeral,https://imsdb.com/Movie Scripts/Death at a Funeral Script.html
20,Death to Smoochy,https://imsdb.com/Movie Scripts/Death to Smoochy Script.html
21,"Debt, The","https://imsdb.com/Movie Scripts/Debt, The Script.html"
22,Deception,https://imsdb.com/Movie Scripts/Deception Script.html
23,Deep Cover,https://imsdb.com/Movie Scripts/Deep Cover Script.html
24,Deep Rising,https://imsdb.com/Movie Scripts/Deep Rising Script.html
25,"Deer Hunter, The","https://imsdb.com/Movie Scripts/Deer Hunter, The Script.html"
26,Defiance,https://imsdb.com/Movie Scripts/Defiance Script.html
27,"Departed, The","https://imsdb.com/Movie Scripts/Departed, The Script.html"
28,"Descendants, The","https://imsdb.com/Movie Scripts/Descendants, The Script.html"
29,Despicable Me 2,https://imsdb.com/Movie Scripts/Despicable Me 2 Script.html
30,Detroit Rock City,https://imsdb.com/Movie Scripts/Detroit Rock City Script.html
31,Devil in a Blue Dress,https://imsdb.com/Movie Scripts/Devil in a Blue Dress Script.html
32,"Devil Wears Prada, The","https://imsdb.com/Movie Scripts/Devil Wears Prada, The Script.html"
33,Devil's Advocate,https://imsdb.com/Movie Scripts/Devil's Advocate Script.html
34,Die Hard,https://imsdb.com/Movie Scripts/Die Hard Script.html
35,Die Hard 2,https://imsdb.com/Movie Scripts/Die Hard 2 Script.html
36,Diner,https://imsdb.com/Movie Scripts/Diner Script.html
37,"Distinguished Gentleman, The","https://imsdb.com/Movie Scripts/Distinguished Gentleman, The Script.html"
38,Disturbia,https://imsdb.com/Movie Scripts/Disturbia Script.html
39,Django Unchained,https://imsdb.com/Movie Scripts/Django Unchained Script.html
40,Do The Right Thing,https://imsdb.com/Movie Scripts/Do The Right Thing Script.html
41,Dog Day Afternoon,https://imsdb.com/Movie Scripts/Dog Day Afternoon Script.html
42,Dogma,https://imsdb.com/Movie Scripts/Dogma Script.html
43,Donnie Brasco,https://imsdb.com/Movie Scripts/Donnie Brasco Script.html
44,Donnie Darko,https://imsdb.com/Movie Scripts/Donnie Darko Script.html
45,"Doors, The","https://imsdb.com/Movie Scripts/Doors, The Script.html"
46,Double Indemnity,https://imsdb.com/Movie Scripts/Double Indemnity Script.html
47,Drag Me to Hell,https://imsdb.com/Movie Scripts/Drag Me to Hell Script.html
48,Dragonslayer,https://imsdb.com/Movie Scripts/Dragonslayer Script.html
49,Drive,https://imsdb.com/Movie Scripts/Drive Script.html
50,Drive Angry,https://imsdb.com/Movie Scripts/Drive Angry Script.html
51,Drop Dead Gorgeous,https://imsdb.com/Movie Scripts/Drop Dead Gorgeous Script.html
52,"Dry White Season, A","https://imsdb.com/Movie Scripts/Dry White Season, A Script.html"
53,Duck Soup,https://imsdb.com/Movie Scripts/Duck Soup Script.html
54,Dumb and Dumber,https://imsdb.com/Movie Scripts/Dumb and Dumber Script.html
55,Dune,https://imsdb.com/Movie Scripts/Dune Script.html
0,E.T.,https://imsdb.com/Movie Scripts/E.T. Script.html
1,Eagle Eye,https://imsdb.com/Movie Scripts/Eagle Eye Script.html
2,Eastern Promises,https://imsdb.com/Movie Scripts/Eastern Promises Script.html
3,Easy A,https://imsdb.com/Movie Scripts/Easy A Script.html
4,Ed TV,https://imsdb.com/Movie Scripts/Ed TV Script.html
5,Ed Wood,https://imsdb.com/Movie Scripts/Ed Wood Script.html
6,Edward Scissorhands,https://imsdb.com/Movie Scripts/Edward Scissorhands Script.html
7,Eight Legged Freaks,https://imsdb.com/Movie Scripts/Eight Legged Freaks Script.html
8,El Mariachi,https://imsdb.com/Movie Scripts/El Mariachi Script.html
9,Election,https://imsdb.com/Movie Scripts/Election Script.html
10,"Elephant Man, The","https://imsdb.com/Movie Scripts/Elephant Man, The Script.html"
